fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
\hline
                           &                      &             64 &                    \\
 roméo                     & 1                    &            344 & 1                  \\
 juliette                  & 1                    &            408 & 2                  \\
 personnages               & 0                    &            408 & 2                  \\
 escalus                   & 0                    &            408 & 2                  \\
 prince                    & 0                    &            408 & 2                  \\
 vérone                    & 0                    &            408 & 2                  \\
 paris                     & 1                    &            464 & 3                  \\
 jeune                     & 0                    &            464 & 3                  \\
 seigneur                  & 1                    &            528 & 4                  \\
 parent                    & 0                    &            528 & 4                  \\
 prince                    & 0                    &            528 & 4                  \\
 montaigu                  & 0                    &            528 & 4                  \\
 capulet                   & 0                    &            528 & 4                  \\
 chefs                     & 1                    &            584 & 5                  \\
 deux                      & 0                    &            584 & 5                  \\
 maisons                   & 0                    &            584 & 5                  \\
 ennemies                  & 0                    &            584 & 5                  \\
 vieillard                 & 0                    &            584 & 5                  \\
 oncle                     & 0                    &            584 & 5                  \\
 capulet                   & 1                    &            768 & 6                  \\
 roméo                     & 1                    &            768 & 6                  \\
 fils                      & 1                    &            824 & 7                  \\
 montaigu                  & 0                    &            824 & 7                  \\
 mercutio                  & 0                    &            824 & 7                  \\
 parent                    & 1                    &            880 & 8                  \\
 prince                    & 1                    &            936 & 9                  \\
 ami                       & 0                    &            936 & 9                  \\
 roméo                     & 2                    &            968 & 9                  \\
 benvolio                  & 0                    &            968 & 9                  \\
 neveu                     & 0                    &            968 & 9                  \\
 montaigu                  & 0                    &            968 & 9                  \\
 ami                       & 1                    &           1024 & 10                 \\
 roméo                     & 2                    &           1024 & 10                 \\
 tybalt                    & 1                    &           1360 & 11                 \\
 neveu                     & 1                    &           1416 & 12                 \\
 signora                   & 1                    &           1472 & 13                 \\
 capulet                   & 2                    &           1472 & 13                 \\
 frere                     & 1                    &           1528 & 14                 \\
 laurence                  & 0                    &           1528 & 14                 \\
 franciscain               & 1                    &           1592 & 15                 \\
 frere                     & 1                    &           1592 & 15                 \\
 jean                      & 1                    &           1648 & 16                 \\
 religieux                 & 1                    &           1712 & 17                 \\
 ordre                     & 0                    &           1712 & 17                 \\
 balthasar                 & 0                    &           1712 & 17                 \\
 domestique                & 0                    &           1712 & 17                 \\
 roméo                     & 2                    &           1712 & 17                 \\
 samson                    & 0                    &           1712 & 17                 \\
 gregoire                  & 1                    &           1776 & 18                 \\
 domestique                & 1                    &           1840 & 19                 \\
 capulet                   & 3                    &           1872 & 19                 \\
 abraham                   & 0                    &           1872 & 19                 \\
 domestique                & 1                    &           1872 & 19                 \\
 montaigu                  & 1                    &           1936 & 20                 \\
 apothicaire               & 0                    &           1936 & 20                 \\
 trois                     & 1                    &           1992 & 21                 \\
 musiciens                 & 0                    &           1992 & 21                 \\
 valet                     & 1                    &           2584 & 22                 \\
 page                      & 1                    &           2640 & 23                 \\
 pâris                     & 0                    &           2640 & 23                 \\
 pierre                    & 1                    &           2696 & 24                 \\
 officier                  & 0                    &           2696 & 24                 \\
 choeur                    & 0                    &           2696 & 24                 \\
 signora                   & 2                    &           2696 & 24                 \\
 montaigu                  & 2                    &           2696 & 24                 \\
 femme                     & 1                    &           2752 & 25                 \\
 montaigu                  & 2                    &           2752 & 25                 \\
 signora                   & 2                    &           2752 & 25                 \\
 capulet                   & 4                    &           2752 & 25                 \\
 femme                     & 2                    &           2752 & 25                 \\
 capulet                   & 4                    &           2752 & 25                 \\
 juliette                  & 2                    &           2752 & 25                 \\
 fille                     & 0                    &           2752 & 25                 \\
 capulet                   & 4                    &           2752 & 25                 \\
 nourrice                  & 0                    &           2752 & 25                 \\
 juliette                  & 3                    &           2784 & 25                 \\
 citoyens                  & 1                    &           2848 & 26                 \\
 vérone                    & 0                    &           2848 & 26                 \\
 plusieurs                 & 1                    &           2912 & 27                 \\
 hommes                    & 1                    &           2968 & 28                 \\
 femmes                    & 1                    &           3024 & 29                 \\
 deux                      & 1                    &           3080 & 30                 \\
 familles                  & 0                    &           3080 & 30                 \\
 masques                   & 0                    &           3080 & 30                 \\
 gardes                    & 1                    &           3136 & 31                 \\
 gens                      & 1                    &           3192 & 32                 \\
 guet                      & 0                    &           3192 & 32                 \\
 serviteurs                & 1                    &           3256 & 33                 \\
 scène                     & 0                    &           3256 & 33                 \\
 pendant                   & 0                    &           3256 & 33                 \\
 presque                   & 0                    &           3256 & 33                 \\
 toute                     & 0                    &           3256 & 33                 \\
 pièce                     & 0                    &           3256 & 33                 \\
 vérone                    & 1                    &           3336 & 34                 \\
 cinquième                 & 1                    &           3424 & 35                 \\
 acte                      & 0                    &           3424 & 35                 \\
 fois                      & 1                    &           3480 & 36                 \\
 mantoue                   & 0                    &           3480 & 36                 \\
