fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word        & Current Word Count   &   Memory Usage & \# Distinct Words   \\
\hline
                     &                      &             64 &                    \\
 tragedy             & 1                    &            320 & 1                  \\
 romeo               & 1                    &            376 & 2                  \\
 juliet              & 1                    &            432 & 3                  \\
 william             & 0                    &            432 & 3                  \\
 shakespeare         & 1                    &            496 & 4                  \\
 contents            & 1                    &            560 & 5                  \\
 prologue            & 0                    &            560 & 5                  \\
 act                 & 1                    &            744 & 6                  \\
 scene               & 1                    &            800 & 7                  \\
 public              & 0                    &            800 & 7                  \\
 place               & 0                    &            800 & 7                  \\
 scene               & 1                    &            800 & 7                  \\
 ii                  & 1                    &            856 & 8                  \\
 street              & 1                    &            912 & 9                  \\
 scene               & 1                    &            912 & 9                  \\
 iii                 & 1                    &            968 & 10                 \\
 room                & 1                    &           1304 & 11                 \\
 capulet’s           & 0                    &           1304 & 11                 \\
 house               & 1                    &           1360 & 12                 \\
 scene               & 1                    &           1360 & 12                 \\
 iv                  & 1                    &           1416 & 13                 \\
 street              & 2                    &           1448 & 13                 \\
 scene               & 1                    &           1448 & 13                 \\
 v                   & 1                    &           1504 & 14                 \\
 hall                & 1                    &           1560 & 15                 \\
 capulet’s           & 0                    &           1560 & 15                 \\
 house               & 1                    &           1560 & 15                 \\
 act                 & 1                    &           1560 & 15                 \\
 ii                  & 2                    &           1560 & 15                 \\
 chorus              & 0                    &           1560 & 15                 \\
 scene               & 1                    &           1560 & 15                 \\
 open                & 1                    &           1616 & 16                 \\
 place               & 1                    &           1672 & 17                 \\
 adjoining           & 0                    &           1672 & 17                 \\
 capulet’s           & 0                    &           1672 & 17                 \\
 garden              & 1                    &           1728 & 18                 \\
 scene               & 2                    &           1728 & 18                 \\
 ii                  & 3                    &           1760 & 18                 \\
 capulet’s           & 0                    &           1760 & 18                 \\
 garden              & 2                    &           1760 & 18                 \\
 scene               & 2                    &           1760 & 18                 \\
 iii                 & 1                    &           1760 & 18                 \\
 friar               & 1                    &           1816 & 19                 \\
 lawrence’s          & 0                    &           1816 & 19                 \\
 cell                & 1                    &           1872 & 20                 \\
 scene               & 3                    &           1872 & 20                 \\
 iv                  & 2                    &           1872 & 20                 \\
 street              & 2                    &           1872 & 20                 \\
 scene               & 3                    &           1872 & 20                 \\
 v                   & 2                    &           1872 & 20                 \\
 capulet’s           & 0                    &           1872 & 20                 \\
 garden              & 2                    &           1872 & 20                 \\
 scene               & 4                    &           1904 & 20                 \\
 vi                  & 1                    &           1960 & 21                 \\
 friar               & 2                    &           1960 & 21                 \\
 lawrence’s          & 1                    &           2592 & 22                 \\
 cell                & 1                    &           2592 & 22                 \\
 act                 & 2                    &           2592 & 22                 \\
 iii                 & 1                    &           2592 & 22                 \\
 scene               & 5                    &           2592 & 22                 \\
 public              & 0                    &           2592 & 22                 \\
 place               & 1                    &           2592 & 22                 \\
 scene               & 5                    &           2592 & 22                 \\
 ii                  & 4                    &           2592 & 22                 \\
 room                & 1                    &           2592 & 22                 \\
 capulet’s           & 1                    &           2688 & 23                 \\
 house               & 1                    &           2688 & 23                 \\
 scene               & 6                    &           2688 & 23                 \\
 iii                 & 2                    &           2688 & 23                 \\
 friar               & 3                    &           2720 & 23                 \\
 lawrence’s          & 1                    &           2720 & 23                 \\
 cell                & 1                    &           2720 & 23                 \\
 scene               & 6                    &           2720 & 23                 \\
 iv                  & 3                    &           2720 & 23                 \\
 room                & 2                    &           2720 & 23                 \\
 capulet’s           & 2                    &           2720 & 23                 \\
 house               & 1                    &           2720 & 23                 \\
 scene               & 7                    &           2720 & 23                 \\
 v                   & 3                    &           2720 & 23                 \\
 open                & 1                    &           2720 & 23                 \\
 gallery             & 1                    &           2776 & 24                 \\
 juliet’s            & 0                    &           2776 & 24                 \\
 chamber             & 1                    &           2832 & 25                 \\
 overlooking         & 0                    &           2832 & 25                 \\
 garden              & 3                    &           2832 & 25                 \\
 act                 & 2                    &           2832 & 25                 \\
 iv                  & 3                    &           2832 & 25                 \\
 scene               & 7                    &           2832 & 25                 \\
 friar               & 4                    &           2832 & 25                 \\
 lawrence’s          & 1                    &           2832 & 25                 \\
 cell                & 2                    &           2832 & 25                 \\
 scene               & 8                    &           2832 & 25                 \\
 ii                  & 5                    &           2864 & 25                 \\
 hall                & 2                    &           2864 & 25                 \\
 capulet’s           & 3                    &           2864 & 25                 \\
 house               & 2                    &           2864 & 25                 \\
 scene               & 8                    &           2864 & 25                 \\
 iii                 & 3                    &           2864 & 25                 \\
 juliet’s            & 0                    &           2864 & 25                 \\
 chamber             & 2                    &           2864 & 25                 \\
 scene               & 8                    &           2864 & 25                 \\
 iv                  & 3                    &           2864 & 25                 \\
 hall                & 2                    &           2864 & 25                 \\
