fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
\hline
                           &                      &             64 &                    \\
 roméo                     & 1                    &            344 & 1                  \\
 juliette                  & 1                    &            408 & 2                  \\
 personnages               & 0                    &            408 & 2                  \\
 escalus                   & 0                    &            408 & 2                  \\
 prince                    & 1                    &            464 & 3                  \\
 vérone                    & 0                    &            464 & 3                  \\
 paris                     & 0                    &            464 & 3                  \\
 jeune                     & 1                    &            520 & 4                  \\
 seigneur                  & 0                    &            520 & 4                  \\
 parent                    & 0                    &            520 & 4                  \\
 prince                    & 1                    &            520 & 4                  \\
 montaigu                  & 1                    &            584 & 5                  \\
 capulet                   & 0                    &            584 & 5                  \\
 chefs                     & 0                    &            584 & 5                  \\
 deux                      & 0                    &            584 & 5                  \\
 maisons                   & 0                    &            584 & 5                  \\
 ennemies                  & 0                    &            584 & 5                  \\
 vieillard                 & 0                    &            584 & 5                  \\
 oncle                     & 0                    &            584 & 5                  \\
 capulet                   & 0                    &            584 & 5                  \\
 roméo                     & 1                    &            584 & 5                  \\
 fils                      & 1                    &            768 & 6                  \\
 montaigu                  & 1                    &            768 & 6                  \\
 mercutio                  & 1                    &            832 & 7                  \\
 parent                    & 0                    &            832 & 7                  \\
 prince                    & 2                    &            864 & 7                  \\
 ami                       & 1                    &            920 & 8                  \\
 roméo                     & 2                    &            920 & 8                  \\
 benvolio                  & 1                    &            984 & 9                  \\
 neveu                     & 1                    &           1040 & 10                 \\
 montaigu                  & 1                    &           1040 & 10                 \\
 ami                       & 2                    &           1040 & 10                 \\
 roméo                     & 2                    &           1040 & 10                 \\
 tybalt                    & 0                    &           1040 & 10                 \\
 neveu                     & 2                    &           1040 & 10                 \\
 signora                   & 1                    &           1376 & 11                 \\
 capulet                   & 1                    &           1432 & 12                 \\
 frere                     & 1                    &           1488 & 13                 \\
 laurence                  & 1                    &           1552 & 14                 \\
 franciscain               & 1                    &           1616 & 15                 \\
 frere                     & 1                    &           1616 & 15                 \\
 jean                      & 1                    &           1672 & 16                 \\
 religieux                 & 1                    &           1736 & 17                 \\
 ordre                     & 1                    &           1792 & 18                 \\
 balthasar                 & 1                    &           1856 & 19                 \\
 domestique                & 0                    &           1856 & 19                 \\
 roméo                     & 2                    &           1856 & 19                 \\
 samson                    & 1                    &           1912 & 20                 \\
 gregoire                  & 0                    &           1912 & 20                 \\
 domestique                & 0                    &           1912 & 20                 \\
 capulet                   & 2                    &           1912 & 20                 \\
 abraham                   & 1                    &           1968 & 21                 \\
 domestique                & 0                    &           1968 & 21                 \\
 montaigu                  & 2                    &           1968 & 21                 \\
 apothicaire               & 1                    &           2568 & 22                 \\
 trois                     & 1                    &           2624 & 23                 \\
 musiciens                 & 0                    &           2624 & 23                 \\
 valet                     & 1                    &           2680 & 24                 \\
 page                      & 1                    &           2736 & 25                 \\
 pâris                     & 1                    &           2816 & 26                 \\
 pierre                    & 1                    &           2872 & 27                 \\
 officier                  & 0                    &           2872 & 27                 \\
 choeur                    & 1                    &           2928 & 28                 \\
 signora                   & 2                    &           2928 & 28                 \\
 montaigu                  & 2                    &           2928 & 28                 \\
 femme                     & 0                    &           2928 & 28                 \\
 montaigu                  & 2                    &           2928 & 28                 \\
 signora                   & 3                    &           2960 & 28                 \\
 capulet                   & 2                    &           2960 & 28                 \\
 femme                     & 1                    &           3016 & 29                 \\
 capulet                   & 2                    &           3016 & 29                 \\
 juliette                  & 2                    &           3016 & 29                 \\
 fille                     & 0                    &           3016 & 29                 \\
 capulet                   & 3                    &           3016 & 29                 \\
 nourrice                  & 1                    &           3080 & 30                 \\
 juliette                  & 3                    &           3080 & 30                 \\
 citoyens                  & 0                    &           3080 & 30                 \\
 vérone                    & 0                    &           3080 & 30                 \\
 plusieurs                 & 1                    &           3144 & 31                 \\
 hommes                    & 1                    &           3200 & 32                 \\
 femmes                    & 0                    &           3200 & 32                 \\
 deux                      & 1                    &           3256 & 33                 \\
 familles                  & 1                    &           3320 & 34                 \\
 masques                   & 1                    &           3376 & 35                 \\
 gardes                    & 1                    &           3432 & 36                 \\
 gens                      & 1                    &           3488 & 37                 \\
 guet                      & 0                    &           3488 & 37                 \\
 serviteurs                & 1                    &           3552 & 38                 \\
 scène                     & 0                    &           3552 & 38                 \\
 pendant                   & 0                    &           3552 & 38                 \\
 presque                   & 1                    &           3608 & 39                 \\
 toute                     & 1                    &           3664 & 40                 \\
 pièce                     & 0                    &           3664 & 40                 \\
 vérone                    & 0                    &           3664 & 40                 \\
 cinquième                 & 0                    &           3664 & 40                 \\
 acte                      & 1                    &           3720 & 41                 \\
 fois                      & 1                    &           3776 & 42                 \\
 mantoue                   & 1                    &           4928 & 43                 \\
